x,y
ENFERMERÍA TÉCNICA,87
EXPLOTACIÓN MINERA,178
COMPUTACIÓN E INFORMÁTICA,71
INDUSTRIAS ALIMENTARIAS,20
PRODUCCIÓN AGROPECUARIA,69
ENFERMERÍA TÉCNICA,85
ENFERMERÍA TÉCNICA,100
LABORATORIO CLÍNICO,19
TÉCNICA EN FARMACIA,68
COMPUTACIÓN E INFORMÁTICA,72
COMPUTACIÓN E INFORMÁTICA,77
CONSTRUCCIÓN CIVIL,41
PRODUCCIÓN AGROPECUARIA,65
CONSTRUCCIÓN CIVIL,60
PRODUCCIÓN AGROPECUARIA,77
ENFERMERÍA TÉCNICA,59
ADMINISTRACIÓN DE NEGOCIOS AGROPECUARIOS,65
ENFERMERÍA TÉCNICA,44
PRODUCCIÓN AGROPECUARIA,10
ENFERMERÍA TÉCNICA,12
ADMINISTRACIÓN DE RECURSOS AGROPECUARIOS Y FORESTAL,90
CONTABILIDAD,100
GUÍA OFICIAL DE TURISMO,23
PRODUCCIÓN AGROPECUARIA,72
EXPLOTACIÓN MINERA,75
MECÁNICA AUTOMOTRIZ,78
MECÁNICA DE PRODUCCIÓN,51
PRODUCCIÓN AGROPECUARIA,70
ENFERMERÍA TÉCNICA,43
CONSTRUCCIÓN CIVIL,42
PELUQUERÍA BÁSICA,8
CONFECCIÓN TEXTIL,20
ASISTENCIA EN COCINA,12
MECANICA Y MOTORES,25
MANTENIMIENTO BÁSICO DE CASAS Y EDIFICIOS,8
CONFECCIÓN TEXTIL,55
OPERADOR DE COMPUTADORAS,25
MECÁNICA DE PRODUCCIÓN,20
MECÁNICA AUTOMOTRIZ,20
CARPINTERÍA O EBANISTERÍA,18
ELECTRICIDAD,20
PANADERÍA,30
COCINA,25
PELUQUERÍA,30
AGRICULTURA SIERRA,14
CARPINTERIA,15
CONFECCIÓN TEXTIL,15
PELUQUERÍA BÁSICA,12
COMPUTACIÓN,25
PELUQUERÍA BÁSICO,15
CONFECCIÓN TEXTIL,11
CONFECCIÓN TEXTIL TEJIDO A MAQUINA,15
ARTESANÍA EN PIEDRA,15
COCINA,22
ACTIVIDADES AGRARIAS,18
CONFECCIÓN TEXTIL,13
CARPINTERÍA,21
COSMETOLOGÍA,28
AGROPECUARIA,22
COMPUTACIÓN E INFORMÁTICA,15
CONFECCIÓN TEXTIL,16
ARTESANIA Y MANUALIDADES,14
HOTELERÍA Y TURISMO,33
CONFECCIÓN TEXTIL,19
CONFECCIÓN TEXTIL,23
MANUALIDADES,25
BORDADURÍA MANUAL,0
ELABORACIÓN DE PRODUCTOS DE PASTELERÍA,25
CONFECCION TEXTIL,12
PELUQUERÍA,23
OPERADOR DE COMPUTADORAS,41
ASISTENCIA EN COCINA,18
PELUQUERÍA BÁSICA,18
CONFECCIÓN TEXTIL,22
AGRICULTURA ORGÁNICA,16
CARPINTERÍA,16
MECÁNICA AUTOMOTRIZ,22
MANTENIMIENTO BÁSICO DE CASA Y EDIFICIOS,23
PELUQUERÍA BÁSICA,10
ARTESANÍA Y MANUALIDADES,10
COMPUTACIÓN E INFORMÁTICA,37
CONFECCIÓN TEXTIL,30
CUERO Y CALZADO,21
BORDADOS COMPUTARIZADOS Y MANUALES,36
ASISTENTE DE COCINA,14
OFIMÁTICA,26
ORIENTADOR TURÍSTICO,11
COSMETOLOGÍA,27
CONFECCIÓN TEXTIL,20
CONFECCIÓN TEXTIL,13
PRODUCCIÓN AGROPECUARIA,33
COMPUTACIÓN E INFORMÁTICA,66
OPERACIÓN DE COMPUTADORAS,17
CARPINTERÍA,12
TEJIDOS A MÁQUINA,15
CONFECCIÓN TEXTIL,14
CONSTRUCCIONES METÁLICAS,12
COCINA Y REPOSTERÍA,12
ADMINISTRACIÓN DE NEGOCIOS AGROPECUARIOS,141
CONSTRUCCIÓN CIVIL,77
PRODUCCIÓN AGROPECUARIA,118
ENFERMERÍA TÉCNICA,106
COMPUTACIÓN E INFORMÁTICA,151
MECATRÓNICA AUTOMOTRIZ,57
COMPUTACIÓN E INFORMÁTICA,31
ARTESANÍA Y MANUALIDADES,56
HOSTELERÍA Y TURISMO,45
PANADERÍA,19
CORTE Y CONFECCIÓN,70
CONFECCIÓN TEXTIL,12
PELUQUERÍA BÁSICA,10
MANTENIMIENTO BÁSICO DE CASAS Y EDIFICIO.,10
OPERACIÓN DE COMPUTADORAS,17
INDUSTRIAS LACTEAS,11
ASISTENCIA EN COCINA,10
CONSTRUCCIONES METÁLICAS,11
CONFECCIÓN TEXTIL,14
COMPUTACIÓN - TIC,23
HOSTELERÍA Y TURISMO,24
LABORES Y MANUALIDADES,35
CONFECCIÓN TEXTIL,15
ESTÉTICA PERSONAL,32
ARTESANÍA Y MANUALIDADES,20
CONFECCIÓN TEXTIL,19
MANTENIMIENTO BÁSICO DE CASAS Y EDIFICIOS,21
ENFERMERÍA TÉCNICA,92
CONTABILIDAD,105
ADMINISTRACIÓN DE EMPRESAS,110
PRODUCCIÓN AGROPECUARIA,55
TECNOLOGÍA PESQUERA,45
ADMINISTRACIÓN DE CENTROS DE CÓMPUTO,52
ARQUITECTURA DE PLATAFORMAS Y SERVICIOS DE TECNOLOGÍAS DE LA INFORMACIÓN,47
CONFECCIÓN TEXTIL,17
CONFECCIÓN TEXTIL,28
AGRICULTURA DE SIERRA,24
INDUSTRIAS ALIMENTARIAS,138
COMPUTACIÓN,13
LABORES Y MANUALIDADES,19
INDUSTRIA DEL VESTIDO,17
INDUSTRIA ALIMENTARIA,47
TÉCNICA DE LA INFORMÁTICA Y COMUNICACIÓN,19
COMPUTACIÓN E INFORMÁTICA,12
CONFECCIÓN TEXTIL,15
CONFECCIÓN TEXTIL,48
MANTENIMIENTO DE CASAS Y EDIFICIOS,60
ACTIVIDADES AGRARIAS,20
COMPUTACIÓN,20
OPERADOR DE COMPUTADORAS,26
CONFECCIÓN TEXTIL,22
PELUQUERÍA,28
AGRICULTURA DE SIERRA,76
CONFECCIÓN TEXTIL,24
CUERO Y CALZADO,18
REPARACIÓN DE BICICLETAS Y MOTOCICLETAS,18
CARPINTERÍA BÁSICA,13
CONFECCIÓN TEXTIL,15
ESTÉTICA PERSONAL,15
CONFECCIÓN TEXTIL,12
TEJIDOS A TELAR,42
PELUQUERÍA BÁSICA,11
ASISTENCIA EN PASTELERÍA Y PANADERÍA,12
COMPUTACIÓN INFORMÁTICA BÁSICA,38
COFECCIÓN TEXTIL,23
ASISTENTE EN COCINA (GASTRONOMIA),22
MECÁNICA METALES,22
CONFECCIÓN TEXTIL,20
MECÁNICA AUTOMOTRIZ,21
OPERACIÓN DE COMPUTADORAS,21
CONFECCIÓN TEXTIL,9
ACTIVIDADES AGRARIAS,32
PELUQUERÍA,5
CONFECCIÓN TEXTIL,5
AGRICULTURA DE LA SIERRA,2006
PELUQUERÍA BÁSICA,15
CONFECCIÓN TEXTIL,17
CONSTRUCCIÓN METÁLICAS,30
CARPINTERÍA,22
OPERACIÓN DE COMPUTADORAS,32
COMPUTACIÓN E INFORMÁTICA,30
COSMETOLOGÍA,15
COSMETOLOGÍA - PELUQUERÍA,10
CONFECCIÓN TEXTIL - TEJIDO A MANO,9
INSTALACIONES ELÉCTRICAS Y ELECTRÓNICAS,2009
PELUQUERÍA BÁSICA,15
OPERACIÓN DE COMPUTADORAS,25
INDUSTRIAS LÁCTEAS,17
CORTE Y CONFECCIÓN,14
COMPUTACIÓN E INFORMÁTICA,31
COSMETOLOGÍA,12
ASISTENCIA EN PANADERÍA Y PASTELERÍA,40
ARTESANÍA Y MANUALIDADES,20
MANTENIMIENTO DE CASAS Y EDIFICIOS,22
TEXTIL Y CONFECCIONES,21
ACTIVIDAD AGRARIA,11
COMPUTACIÓN BÁSICA,56
ARTESANÍA EN TALLADO DE PIEDRA DE HUAMANGA,45
CONFECCIÓN TEXTIL,13
ARTESANÍA EN TALLADO DE PIEDRA Y METALES,11
CONFECCIÓN TEXTIL,10
PELUQUERÍA BÁSICA,12
CONFECCIÓN TEXTIL,20
COMPUTACIÓN E INFORMÁTICA,24
HOSTELERÍA Y COCINA,22
CONFECCIÓN TEXTIL,22
PELUQUERÍA BÁSICA,27
CARPINTERÍA,24
CONFECCIÓN TEXTIL,18
CONFECCIÓN TEXTIL,20
ARTESANÍA Y MANUALIDADES,0
COCINA Y REPOSTERÍA,0
TEXTIL Y CONFECCIONES,12
COSMETOLOGÍA,0
CONFECCIÓN TEXTIL,17
ARTESANÍA Y MANUALIDADES,0
HOSTELERÍA Y TURISMO,0
COMPUTACIÓN,12
AGROPECUARIA,18
CARPINTERÍA,15
CONFECCIÓN TEXTIL,31
TEJIDO,29
COMPUTACIÓN E INFORMÁTICA,11
COMPUTACIÓN E INFORMÁTICA,12
CONFECCIÓN TEXTIL,10
MANUALIDADES Y ARTESANÍAS,15
ELECTRICIDAD Y ELECTRÓNICA,12
MECÁNICA AUTOMOTRIZ,36
MECÁNICA DE PRODUCCIÓN,10
ELECTRÓNICA,25
OPERACIÓN DE COMPUTADORAS,132
CONFECCIÓN INDUSTRIAL,68
CICLO AUXILIAR TÉCNICO: CONFECCIÓN TEXTIL,24
CICLO AUXILIAR TÉCNICO: MECÁNICA DE MOTOS,39
CICLO AUXILIAR TÉCNICO: COCINA,25
CICLO AUXILIAR TÉCNICO: CARPINTERÍA,26
CICLO AUXILIAR TÉCNICO: PELUQUERÍA,41
CONFECCIÓN TEXTIL,16
CONFECCIÓN TEXTIL,31
CARPINTERÍA Y EBANISTERÍA,17
TEJIDO A TELAR,29
MÚSICA,15
CONFECCIÓN TEXTIL,15
CONFECCIÓN TEXTIL,32
COMPUTACIÓN,30
CONFECCIÓN TEXTIL,16
PRODUCCIÓN AGROPECUARIA,158
ENFERMERÍA TÉCNICA,109
CONSTRUCCIÓN CIVIL,91
PRODUCCIÓN AGROPECUARIA,66
ENFERMERÍA TÉCNICA,98
MECÁNICA DE MOTOS Y  VEHÍCULOS A FINES,34
ASISTENTE DE PASTELERÍA Y PANADERÍA,33
CONFECCIÓN INDUSTRIAL,57
OPERACIÓN DE COMPUTADORAS,103
PELUQUERÍA BÁSICA,15
CONFECCIÓN TEXTIL,14
MECÁNICA DE MOTORES MENORES,14
COMPUTACIÓN E INFORMÁTICA,83
CONFECCIÓN TEXTIL,44
BORDADOS COMPUTARIZADOS Y MANUALES,10
CONFECCIÓN TEXTIL,14
MANTENIMIENTO DE CASAS Y EDIFICIOS,11
HOSTELERÍA Y TURISMO,31
CONFECCIÓN TEXTIL,10
CONFECCIÓN TEXTIL,41
COCINA Y REPOSTERÍA,10
CARPINTERÍA,12
AGRICULTURA DE SIERRA,5
